Código,"Nombre (Producto,Servicio,Paquete)",Cantidad,Unidad,último costo
7161-9905-010,JGO SERVICIO GESTION DE LECHE METATRON W/O KICK OFF CPL,106.00,JGO, $990.65 
7315-4107-000,FILTRO PARA PULSADOR PAQ.12,105.00,PZA, $69.87 
7769-2725-501,PEZONERA MONOBLOCK SILICON GQPRO 23/20/51 PLATA,104.00,PZA, $252.74 
7021-2628-110,DISTRIBUIDOR DE AIRE,101.00,PZA, $50.71 
0005-4575-610,VIROLA DE CABLE .75-8 DOBLE,100.00,PZA, $4.18 
7160-5846-110,"COLLAR DE PATA JGO CON 10 PZAS 460 X 30 X 1,25",100.00,JGO, $396.71 
7750-0220-505,"MANGUERA DE LECHE TRANSPARENTE 9/16""ID.563(30 MTS)",96.60,MT, $93.03 
7021-2721-101,CASQUILLO PORTA PEZONERA CLASSIC PLASTICO 42 X 140,96.00,PZA, $59.00 
CON-TPD010,TAHARSEPT  POLVO DESINFECTANTE 600 PPM 10 GR,94.00,PZA, $7.50 
BIO-OVIS,OVISAN PIE DE CRIA 20 KG,93.00,PZA, $292.00 
7029-2725-000,PEZONERA SILICON VERDE MULTIPIEZA CLASSIC D21,91.00,PZA, $412.25 
BIO-BMPU,BONNI M PUDDINO 10 KG,90.00,PZA, $549.00 
0004-2219-870,MEMBRANA CHICA PARA INTERRUPTOR,88.00,PZA, $39.05 
4999-1100-015,TAPON DE PEZONERA PLASTICO ROJO,86.00,PZA, $48.49 
7047-1743-030,MECHAS PARA ACEITERA,86.00,PZA, $16.74 
4999-1160-529,BOTE REPUESTO APLICADOR,84.00,PZA, $48.68 
7751-0040-505,LUXTEK SELLADOR DE BARRERA MEXICO 55 GAL,82.00,PZA," $7,884.82 "
BIO-KRIH,KRISTALL HEFE ESTIMULANTE DE RUMEN CON LEVADURAS 25 KG,82.00,PZA, $987.50 
MPG-USP,GLICOL-MONOPROPILENGLICOL,80.00,LT, $79.67 
4999-1115-011,TAPETE O ALFOMBRA GOMA EN CLAVAMIENTO 4 X 6 I4 F20,79.00,PZA," $1,123.61 "
BIO-MEN2,MIPRO ENERGIZER 25 KG,79.00,PZA," $1,123.75 "
7015-3330-000,SOPORTE FIJACION PARA LECC,78.00,PZA, $25.86 
7053-2213-000,GUARNICION O EMBOLO PARA RETIRADOR,78.00,PZA, $8.83 
0007-2677-820,JUNTA ANULAR PARA MANGUERAS 32X26X7.5,77.00,PZA, $15.18 
7021-2725-190L,PEZONERA GOMA NEGRA STIMULOR 20 MM,72.00,PZA, $91.02 
4652-0001-027,TRI-PFAN ALCALINO 200 LTS,71.00,PZA," $7,410.00 "
5181-0332-000N,RESORTE DE TRACCION D-3.20 DM- 22.20 LO-128.6,70.00,PZA, $92.00 
7038-5302-050,BOLA DE VALVULA BOMBA DE LECHE 21 X 6 X 40,70.00,PZA, $25.55 
BIO-MCM3,MIPRO CLOSE UP MR 350 25 KG,69.00,PZA," $1,047.50 "
CB400-L,GUANTE NITRILO AZUL GRANDE,69.00,PZA, $300.00 
7025-5302-000,"BOLA D11,906 (15/32IN) SST",68.00,PZA, $61.05 
7025-9905-000,JGO SERVICIO JGO DE ORDEÑO IQ 4500H WITHOW SHUT OF,68.00,JGO, $409.39 
7038-9905-040,JGO SERVICIO TRANSPORTE DE LECHE BOMBA DE LECHE 1.5 KW,67.00,JGO, $542.81 
C300-11,BOLA DE CIERRE COLECTOR CLASSIC 300 SUST,66.00,PZA, $60.51 
GAS404109,GAS REFRIGERANTE R-404,64.79,KG, $217.57 
DTLV,DISTRIBUIDOR DE LAVADO,63.00,PZA, $35.38 
BIO-MBMC,MIPRO BULL 150 MONENSINA / C 25 KG,61.00,PZA, $525.00 
7015-6217-020,SOPORTE JGO DE ORDEÑO LECC,60.00,PZA, $108.78 
7750-0010-080,PEZONERA SURGE MONOBLOCK 10080,60.00,PZA, $83.13 
7009-2786-020,BOLA DE CIERRE COLECTOR CLASSIC 300,58.00,PZA, $456.22 
7051-2306-010,FILTRO AIRE 75 X 22 X 16 D7 CPL,58.00,PZA, $100.09 
7049-2799-000,FILTRO DE AIRE VACUREX,57.00,PZA, $17.40 
7751-0240-990A,LOBEBLAST 1 GAL,57.00,PZA, $277.53 
230JD,"PEZONERA FLACO 230 JD, ADAPTABLE BOSSIO",56.00,PZA, $67.79 
C300-04,PARTE INFERIOR DE LA CARCASA CLASSIC 300 CPL SUST,55.00,PZA, $400.35 
0018-6286-890,MANGUERA PARA LECC 6 X 2 X 90,54.00,MT, $13.00 
7751-0040-302,LUXSAN V SELLADOR DE BARRERA 5 GAL,52.00,PZA, $951.30 
4999-1115-003,TAPETE O ALFOMBRA GOMA EN CLAVAMIENTO 4 X 6 I2 F12,51.00,PZA," $1,123.61 "
4999-1090-160,"MANGUERA DE VACIO SIMPLE GOMA 9/16""",49.40,MT, $165.86 
0018-8000-480,EMPALME PARA MANGAS EN T OD8XOD4XOD8,48.00,PZA, $26.03 
"1,554",APLICADOR DE PRESELLO ESPUMA AZUL,48.00,PZA, $200.70 
7021-2764-010,JUNTA ANULAR EXTERIOR PARA COLECTOR CLASSIC 300,48.00,PZA, $122.47 
7025-2725-010,PEZONERA SILICON IQ PRO D20 MONOPIEZA 24/21/58,48.00,PZA, $568.93 
7751-0040-503,LUXTEK SELLADOR DE BARRERA 50 LTS,48.00,PZA," $1,896.64 "
1016-4,TUBO PARA ACRILICO INOX,47.00,PZA, $75.00 
THERA-208,THERATRATE SELLADOR 208 LTS,46.00,PZA," $4,925.41 "
7751-0041-183,OXYCIDE PRESELLO DESINFECTANTE 50 LTS,44.00,PZA," $1,137.50 "
BIO-KRI1,KRISTALL HEFE ESTIMULANTE DE RUMEN CON LEVADURAS 10 KG,42.00,PZA, $405.00 
7015-1797-000,PULVERIZADOR 23 MM,41.00,PZA, $107.64 
7751-0041-20L,LUXSAN X SELLADOR DE BARRERA 20 LTS,41.00,PZA," $2,417.00 "
THERA-20,THERATRATE SELLADOR 20 LTS,41.00,PZA, $676.51 
0007-2413-750,JUNTA NULAR 16 X 2,40.00,PZA, $30.09 
0007-2507-820,JUNTA ANULAR 16 X 3.5,40.00,PZA, $25.01 
5182-0013-000,"TUBERIA OD 5/32"" X ID 3/32 PLA RD",40.00,PZA, $8.37 
5182-0014-000,"TUBERIA OD 5/32"" X ID 3/32 PLA GN",40.00,PZA, $8.52 
5182-0015-000,"TUBERIA 5/32"" OD CLARO",40.00,PZA, $8.52 
5182-0016-000,"TUBERIA ½"" OD NEGRO",40.00,PZA, $28.05 
7015-1154-010,ANILLO DE APOYO D 70/51 X 12,40.00,PZA, $29.94 
EA40-2,"EMPAQUE CLAMP NEOPRENO 2""",40.00,PZA, $3.78 
4999-1090-089,"MANGUERA DE LECHE SILICON 5/8""",39.30,MT, $288.41 
4652-0001-029,LAC ACIDO 200 LTS,39.00,PZA," $8,430.30 "
7161-1731-080,CUERPO DE VALVULA CON PERNO PARA RECIPIENTE DE MEDICION META,39.00,PZA, $244.55 
EA13L-2,"ABRAZADERA CLAMP REFORZADA INOX 2""",39.00,PZA, $81.75 
1017P,JUNTA PARA ACRILICO,38.00,PZA, $133.23 
BIO-MBMZ,MIPRO BULL 150 MONENSINA /Z SACO 25 KG,38.00,PZA, $827.50 
1416JD,MEMBRANA DE INVERSION,37.00,PZA, $43.36 
4999-1160-061,EMBALAJE PARA PISTOLA DE ESPUMA,37.00,PZA, $22.05 
7750-0220-528W,"MANGUERA DE LECHE TRANSPARENTE 5/8"" (ROLLO)",36.90,MT, $90.26 
4999-1090-016,"MANGUERA DE VACIO SIMPLE 9/32""",36.00,MT, $24.39 
7053-2213-020,JUNTA LABIO O MANGUITO D52.5/D9.5 X 10,36.00,PZA, $114.46 
7750-0222-472,"JUNTA O EMPAQUE GASKET SURGE 1½"" (10)",36.00,PZA, $38.89 
7751-0240-2815L,LIQUIPFAN DETERGENTE MANUAL 5LTS,36.00,PZA, $425.94 
BIO-MENE,MIPRO ENERGIZER 4 KG,36.00,PZA, $204.00 
BIO-MN3LC,MIPRO NU 350 LC SACO DE 25 KG,36.00,PZA, $656.25 
7025-1821-010,RESORTE DE MANDO IQ,34.00,PZA, $84.19 
7038-2648-000,CHAPALETA BOMBA LECHE,34.00,PZA, $109.60 
4999-1055-132,"FILTRO TUFFY 2¼"" X 24""",33.00,CJA, $416.86 
7049-2799-000L,FILTRO DE AIRE VACUREX,33.00,PZA, $15.12 
4999-1082-110,ACEITE PARA BOMBA LOBULAR 946 ML / 32oz,32.00,PZA, $533.99 
7015-4625-000,RACOR DE CONEXION O EMPALME DE TUBOS 90° 40 MM,32.00,PZA, $146.60 
7161-2479-060,JUNTA PARA RECIPIENTE DE MEDICION METATRON,32.00,PZA, $345.68 
4652-0001-030,PEROXYSAN 25 KG,31.00,PZA," $1,347.00 "
UNI-4X4,"UNICANAL GALVANIZADO 4"" X 4""",30.50,MT, $133.09 
GAS22136,GAS REFRIGERANTE R-22 13.6 KG FORANE GAS,30.20,KG, $188.04 
7021-2721-090,CASQUILLO PORTA PEZONERA DE 147MM,30.00,PZA, $785.55 
7050-9902-000,JGO REPUESTO DE ACEITERA,30.00,JGO, $318.42 
BIO-PRPR,PREKERN FORTE PRO 25 KG,30.00,PZA," $1,060.00 "
101075,REDSTAR YODO VITA 1.75% 10KG,29.00,PZA, $885.50 
28043,"ABRAZADERA PARA TOMA DOMICILIARIA 3"" X ½"" ",29.00,PZA, $73.32 
4999-1010-201,KIT DOBLE DE PULSADOR SURGE,29.00,JGO, $173.19 
7750-0227-312,"VALVULA FLAPPER DE LECHE 1½"" (10)",29.00,PZA, $58.51 
TA051,AISLADOR PARA VARILLA,29.00,PZA, $6.02 
7021-7104-008,"MANGUERA DE LECHE DE GOMA 5/8"" 16 X 6",28.10,MT, $261.06 
6306,BALERO 6306 BOMBA DE VACIO RPS 400 - 2100 GEA,28.00,PZA, $180.74 
7751-0041-185,OXYCIDE PRESELLO DESINFECTANTE 55 GAL,28.00,PZA," $7,184.90 "
9508JD,DISTRIBUIDOR DE LAVADO,28.00,PZA, $51.23 
7045-1060-010,CODO 90 DE EMPALME ID 7 OD 9,27.00,JGO, $80.10 
0026-0810-300,ARANDELA DE SEGURIDAD 5,26.00,PZA, $26.61 
7015-1662-000,"PLATO LECC PEZONERA 23-25, CPL",26.00,PZA, $122.47 
7021-2621-080,PARTE INFERIOR DE LA CARCASA SIN PERFORAR CPL,26.00,PZA, $401.07 
C-2,"TUBO INOX 2""",26.00,PZA, $386.10 
EA14R-2,"FERRULA INOX EXPANDER 2""",26.00,PZA, $92.07 
0006-4299-300,RESORTE CILINDRICO DE COMPRESION PARA MANGUERA 32 X ST,25.00,PZA, $79.38 
3X16,CABLE USO RUDO 3 X 16,25.00,MT, $25.31 
7021-6155-010,SOPORTE ARANDELA PARA COLECTOR CLASSIC 300,25.00,PZA, $46.32 
7750-0103-442,CASQUILLO PORTA PEZONERA SURGE JGO 4X7023-2721-060,25.00,JGO," $1,438.26 "
7750-0221-349W,VALVULA DE DRENAJE O VALVULA PATO (10),25.00,PZA, $18.66 
7751-0041-303,LUXSAN X SELLADOR DE BARRERA 50 LTS,25.00,PZA," $6,042.71 "
C300-00,COLECTOR CLASSIC 300CC,25.00,PZA, $930.10 
"73,009","TUBO PVC HIDRAULICO 3"" RD-26",24.00,MT, $98.36 
1016P5,ACRILICO 3 ORIFICIOS PAREJOS,24.00,PZA, $141.60 
3X18,CABLE USO RUDO 3 X 18,24.00,MT, $25.31 
4999-1160-528N,APLICADOR DE SELLO NARANJA,24.00,PZA, $171.10 
THERA-55,THERATRATE SELLADOR 55 LTS,24.00,PZA," $1,759.13 "
DLVE,PULVERIZADOR O DUCHA DE LAVADO 23 MM,23.00,PZA, $34.45 
"294,300","TUBO PVC CEM 3"" CED 40 IPS",22.00,MT, $98.36 
ALIMEN 1½,"MANGUERA ALIMENTICIA DE DESCARGA 1½""",22.00,MT, $199.85 
BIO-M400,MIPRO PREN 400 25 KG,22.00,PZA, $457.50 
7021-7102-018,MANGUERA DE VACIO SIMPLE DE GOMA 8.5 X 3.75,21.88,MT, $117.59 
0018-1484-700,SOPORTE ANGULAR 90° 50/30 ID 13,21.00,PZA, $762.10 
0018-1681-700,SOPORTE ANGULAR DE GOMA 90° B32-28,21.00,PZA, $248.80 
7009-4810-230,GRIFO DE LECHE CON PLETINA DESLIZANTE 52 MM,21.00,PZA, $180.26 
7047-1702-000,MEMBRANA PLANA VACUREX,21.00,PZA, $222.19 
0018-6286-890D,MANGUERA PARA LECC 6 X 2 X 90,20.00,PZA, $17.02 
"108,321","VENTILADOR BREEZE ARTEX 72"" 230/460V 3PH 3 HP SERIES A-90501",20.00,PZA," $23,574.96 "
"28,477",RETEN 28-47-07 AMB PARA BOMBA RPS 400 O MOBIMELK,20.00,PZA, $37.80 
4999-1160-527N,APLICADOR DE SELLO VERDE,20.00,PZA, $171.10 
7021-2088-100,MIRILLA PARA PEZONERA STIMULOR,20.00,PZA, $43.11 
7021-2621-090,PARTE INFERIOR DE LA CARCASA CLASSIC 300 CPL,20.00,PZA," $1,040.53 "
7161-4625-120,RACOR DE CONEXION VISOFLOW PARA METATRON 70 MM CPL,20.00,PZA, $185.01 
7750-0234-162,EMPAQUE PARA ECLIPSE (10),20.00,PZA, $32.14 
ABR 2,"ABRAZADERA UNICANAL 2""",20.00,PZA, $15.07 
1415JD,MEMBRANA PRINCIPAL,19.00,PZA, $55.55 
6015JD,EJE INOX MEDIANO,19.00,PZA, $128.01 
7025-2758-020,"PIEZA DE FIJACION SBS, CPL",19.00,PZA, $571.75 
7047-1703-000,MEMBRANA 1200 CPL VACUREX,19.00,PZA, $446.65 
7160-5530-360,ANTENA VP6011 134KHZ PPID 10M RG58 CABLE,19.00,PZA," $5,167.99 "
7750-0123-958,SOPORTE PARA MANGAS POSI-BALL CPL,19.00,PZA," $1,029.46 "
7751-0040-20L,LUXSAN V SELLADOR DE BARRERA 20 LTS,19.00,PZA," $1,295.30 "
1016P6,ACRILICO 3 ORIFICIOS PARA ZOCALO,18.00,PZA, $141.60 
7009-4625-110,RACOR DE CONEXION O EMPALME DE TUBOS 40-16 MM,18.00,PZA, $126.84 
7038-9905-060,JGO SERVICIO TRANSPORTE DE LECHE INTERRUPTOR FLOTADOR,18.00,PZA, $107.04 
7750-0210-257,EMPAQUE PULSADOR ELECTRONICO (60),18.00,PZA, $2.64 
7750-9905-220,KIT DE RECAMBIO MENOR COMMANDER 5K (BASICO),18.00,JGO," $1,561.56 "
4999-1070-523,O RING PARA FILTRO LECHE MELTEC,17.00,PZA, $103.70 
4999-1081-139,JUNTA ANULAR TORICA L80 MELTEC,17.00,PZA, $13.14 
4999-1090-162,"MANGUERA DE LECHE DE GOMA 5/8""",17.00,MT, $110.00 
7038-9905-160,JGO RECAMBIO DEPOSITO DE LECHE 50L/50MM,17.00,JGO, $565.27 
7750-0210-267,EMPAQUE PULSADOR ARMADURA TAPA INFERIOR (60),17.00,PZA, $3.13 
KS-SB-320,ACEITE KAFSER PARA BOMBA LOBULAR,17.00,LT, $765.80 
0005-4341-000,BLOQUE DE BRONCE ENCHUFABLE MC 1 5/3-ST-3.81,16.00,PZA, $41.99 
0018-3050-820,TUBULADURA EN Y PARA CONEXION MANGA,16.00,PZA, $45.24 
0018-6596-600,"CONEXION ENCHUFABLE ROSCADA ID6 X G1/8"" AIRE",16.00,PZA,$129.38
"101,076",REDSTAR YODO VITA 1.75% 25KG,16.00,PZA,"$2,201.10"
"108,003",REDSTAR DETERGENTE ALCALINO CLORADO 30 KG,16.00,PZA,$511.70
"74,035","CODO PVC HIDRAULICO 90° 3""",16.00,PZA,$108.41
1016P4,ACRILICO 2 ORIFICIOS,16.00,PZA,$141.60
4999-1060-205,"TUBULADURA DE ENTRADA DE LECHE 9/16"" PARA 1½"" & 2""",16.00,PZA,$226.07
5112-0188-000,"CLAVIJA ROLL PIN 5/16"" X 2 ¼""",16.00,PZA,$114.51
5181-0332-000,RESORTE DE TRACCION D-3.20 DM- 22.20 LO-128.6,16.00,PZA,$169.20
5184-1871-000,DIVISOR DE PUESTOS CPL G90I,16.00,PZA,"$2,930.65"
7009-2479-050,JUNTA PARA FINILACTOR,16.00,PZA,$30.68
7025-2620-060,"ELEMENTO DE GUIA, CPL IQ ",16.00,PZA,"$2,324.19"
7025-2626-050,RACOR DE SALIDA IQ 16 BACKFLUSH,16.00,PZA,$474.91
7051-2626-010,NIPLE AUTOPULS STIMOPULS,16.00,PZA,$108.30
7051-2950-190,PULSADOR VOLLST STIMOPULS M APEX,16.00,PZA,"$2,853.90"
7161-2803-050,TUBO ACODADO OD50.XID46X150X130X12 DEG,16.00,PZA,$389.70
7750-0037-452,BRAZO POSICIONADOR 4NIPPLE,16.00,PZA,"$2,402.44"
7750-0101-269,"DISPOSITIVO LECC, DESPLAZABLE 51MM PVC MANIFOLD",16.00,PZA,"$3,934.56"
7750-0119-270,NICIO REMOTO CPL 60ft LEAD,16.00,PZA,"$1,925.53"
7750-0119-288,SOPORTE SOLDADURA DE BOTON,16.00,PZA,$183.92
7750-0120-355,JGO DE PIEZAS DE MONTAJE MONTURA MIMI VL,16.00,JGO,"$2,882.00"
7750-0123-294,"EMPALME D4"" TRI CLAMP",16.00,PZA,"$1,388.63"
7750-0210-219W,TAPON SUPERIOR PARA PULSADOR (60),16.00,PZA,$3.15
7750-0223-319,"JUNTA O EMPAQUE GASKET SURGE 2"" (10)",16.00,PZA,$46.35
"84,111,506",ANTICIPO APLICABLE A FACTURA,16.00,,$0.00
0003-0425-808,PASAMANOS PERFIL PARA BORDE DE FOSA 8 x 50,15.00,MT,$254.94
7021-1075-000,TUERCA DE OREJETA CRUZADA,15.00,PZA,$147.33
7021-2721-100,CASQUILLO PORTA PEZONERA DE 187 MM,15.00,PZA,$408.33
7047-9926-580,JGO PALETAS BOMBA VACIO RPS 400,15.00,JGO,$977.79
7051-2950-170,PULSADOR AUTOPULS APEX MZ,15.00,PZA,"$3,574.63"
7750-0219-774,TAPA O PARTE SUPERIOR PARA COLECTOR MINI ORBIT,15.00,PZA,$798.06
BIO-OENG,OVISAN ENGORDA 20 KG,15.00,PZA,$196.00
4999-1115-201A,TAPETE O ALFOMBRA GOMA EN CLAVAMIENTO 4 X 6 I2 F8,14.00,PZA,"$1,626.65"
7021-9905-000,JGO SERVICIO JGO DE ORDEÑO CLASSIC 300,14.00,JGO,$129.12
7750-0116-311,PANEL DE CONTROL DT70 W/PIPE BRKT 22m,14.00,PZA,"$6,498.61"
7750-0220-470,JUNTA BOMBA LECHE SURGE (10),14.00,PZA,$59.40
7751-0041-186,OXYCIDE PRESELLO DESINFECTANTE 5 LTS,14.00,PZA,$0.00
ABR 1½,"ABRAZADERA UNICANAL 1½""",14.00,PZA,$12.53
CON-KVP045,"KLOR VET PLUS PRESELLO 2,000 PPM 45 GR",14.00,PZA,$42.74
2,PRODUCTO SIN REFERENCIA,13.00,PZA,$0.00
0019-2421-300,TORNILLO AVELLANADO M 4 X 8-H PARA PLACA,13.00,PZA,$9.58
4999-1150-001,CEPILLO PEZONERA AMERICANO,13.00,PZA,$80.00
7038-2006-040,TAPA BOMBA DE LECHE 0.55KW PVC,13.00,PZA,$266.78
7161-6210-210,"VASO MEDIDOR DE LECHE METATRON PSU, CPL",13.00,PZA,"$7,177.64"
7161-6210-220,"VASO MEDIDOR DE LECHE METATRON PSU, REPUESTO",13.00,PZA,"$4,507.73"
BIO-SPRI,SANOLAC SPRINT 25 KG,13.00,PZA,"$1,430.00"
7021-7103-030,MANGUERA DE LECHE DE GOMA 12X5.5X1200 RUB,12.80,MT,$173.65
1021LM,CEPILLO LARGO CERDA MEDIANA,12.00,PZA,$180.00
7021-2754-090,AMORTIGUADOR DE COLECTOR,12.00,PZA,$106.24
7025-9905-010,JGO SERVICIO JGO DE ORDEÑO IQ 4500 H WITH SHUT OFF,12.00,JGO,$582.34
7041-2718-030,CAPERUZA DE PROTECCION PULSADOR,12.00,PZA,$43.30
7319-0002-000,PAQ FILTROS WESTFALIA CARTUCHO 455 MM 370 PZAS 7038-2794-260,12.00,PZA,"$1,013.51"
